config_id,window_id,alpha1_2d,alpha2_2d,xa_2d,xb_2d,delta_x_2d,total_strength_2d,k_center,window_width,wavelength,beta1_3d,beta2_3d,beta3_3d,x1_3d,x2_3d,x3_3d,total_strength_3d,spacing_12,spacing_23,total_extent_3d,mse_uniform
2.1,0,2,-2,0.0,1.8,1.8,4,1.7453292519943300,0.8726646259971650,3.6,1.961347714182820,3.244228988704290,0.8681223932746540,0.0,2.1189272661931500,2.4801510126516100,6.073699096161770,2.1189272661931500,0.3612237464584600,2.4801510126516100,1.24035356037172E-08
2.2,0,2,-2,0.0,2.65,2.65,4,1.1855066617320000,0.5927533308659990,5.3,1.998059299402990,3.324613043772160,0.8399344208651760,0.0,2.978438746410350,3.3636540619459700,6.1626067640403200,2.978438746410350,0.3852153155356190,3.3636540619459700,2.97920752888529E-10
2.2,1,2,-2,0.0,2.65,2.65,4,2.3710133234639900,0.5927533308659990,2.65,1.5125759467181800,0.5000000110368350,2.2897123719599600,0.0,1.1691780396018800,2.9459938382490600,4.30228832971498,1.1691780396018800,1.776815798647180,2.9459938382490600,4.93988918740653E-06
2.3,0,2,-2,0.0,3.65,3.65,4,0.8607103160519980,0.4303551580259990,7.3,1.867499727476330,1.1980746895181000,0.5000006551291370,0.0,4.319747451022130,6.519345860947280,3.565575072123560,4.319747451022130,2.1995984099251500,6.519345860947280,9.88321136296685E-06
2.3,1,2,-2,0.0,3.65,3.65,4,1.7214206321040000,0.4303551580259990,3.65,0.5000000150627390,1.3617934748902700,1.839176985887200,0.0,1.3614704151707900,5.519109126789360,3.700970475840210,1.3614704151707900,4.157638711618570,5.519109126789360,0.0001241687083183230
2.3,2,2,-2,0.0,3.65,3.65,4,2.5821309481559900,0.4241121049350020,2.433333333333330,2.0005307149425200,3.547143335659440,1.1766951644471700,0.0,3.9284008836119800,4.232928343876130,6.724369215049130,3.9284008836119800,0.3045274602641490,4.232928343876130,1.41515523276384E-09
2.4,0,2,-2,0.0,4.65,4.65,4,0.6756113233526440,0.33780566167632200,9.3,1.9989924231422900,3.9927819824005900,1.1794712506432000,0.0,4.950260479079480,5.286782239358140,7.1712456561860800,4.950260479079480,0.33652176027866300,5.286782239358140,3.25809925994429E-12
2.4,1,2,-2,0.0,4.65,4.65,4,1.3512226467052900,0.33780566167632200,4.65,1.052814058442990,3.6550051650458700,2.0014368807904200,0.0,0.3492799417359840,5.306323920580290,6.7092561042792900,0.3492799417359840,4.957043978844310,5.306323920580290,3.95025219682184E-11
2.4,2,2,-2,0.0,4.65,4.65,4,2.0268339700579300,0.33780566167632200,3.1000000000000000,3.0056594640267100,0.5000000389321930,1.9405131176369800,0.0,1.918382067066500,3.3943877255734100,5.44617262059588,1.918382067066500,1.4760056585069100,3.3943877255734100,0.0002854743003295280
2.4,3,2,-2,0.0,4.65,4.65,4,2.7024452934105700,0.3176801841328740,2.325,2.9855419379481900,0.5000000675177080,1.8446028136571200,0.0,1.5604137959724900,3.732908588781690,5.330144819123020,1.5604137959724900,2.172494792809200,3.732908588781690,0.00024253283786235700
2.5,0,2,-2,0.0,5.97,5.97,4,0.526229925224421,0.26311496261221000,11.940000000000000,2.09362980102634,0.5000005692913730,3.9999939859732600,0.0,4.999996583159920,5.6896770273077000,6.593624356290980,4.999996583159920,0.6896804441477840,5.6896770273077000,4.08351467708808E-07
2.5,1,2,-2,0.0,5.97,5.97,4,1.052459850448840,0.26311496261221000,5.970000000000000,3.9999945660865200,3.9999945060925100,2.7592769290751500,0.0,0.33442491846665900,3.7755247236200400,10.759266001254200,0.33442491846665900,3.441099805153380,3.7755247236200400,3.30043488377061E-05
2.5,2,2,-2,0.0,5.97,5.97,4,1.578689775673260,0.26311496261221000,3.98,1.388729083767320,0.5000000204559030,2.271688750579730,0.0,1.6915167725379100,6.250531234790200,4.160417854802950,1.6915167725379100,4.559014462252300,6.250531234790200,1.18341106512553E-05
2.5,3,2,-2,0.0,5.97,5.97,4,2.104919700897680,0.26311496261221100,2.9850000000000000,1.6643827449713300,0.5000000622093550,2.206743332985520,0.0,2.7721385885703700,6.255064866469910,4.371126140166210,2.7721385885703700,3.482926277899540,6.255064866469910,4.05892440808365E-06
2.5,4,2,-2,0.0,5.97,5.97,4,2.631149626122110,0.26311496261221000,2.388,2.087909463035920,0.5000000026692100,1.6463260657414600,0.0,4.016399631414440,6.261706959579130,4.234235531446590,4.016399631414440,2.2453073281647000,6.261706959579130,5.87344385600204E-06
3.1,0,3,-3,0.0,1.65,1.65,6,1.9039955476301800,0.9519977738150890,3.3,0.5000000049067970,2.3773819825922600,2.7452758491828600,0.0,1.0828171743750100,3.0875104401612000,5.622657836681920,1.0828171743750100,2.00469326578619,3.0875104401612000,9.40505979201681E-05
3.2,0,3,-3,0.0,2.65,2.65,6,1.1855066617320000,0.5927533308659990,5.3,4.366253068932610,4.375305565821630,2.8828791257721400,0.0,0.30000012638326100,3.382212203127860,11.624437760526400,0.30000012638326100,3.0822120767446000,3.382212203127860,3.24366770154085E-06
3.2,1,3,-3,0.0,2.65,2.65,6,2.3710133234639900,0.5927533308659990,2.65,0.5000000112024960,2.2964669375945500,2.835932741760010,0.0,0.9959213141254780,3.9730430341723900,5.632399690557060,0.9959213141254780,2.977121720046910,3.9730430341723900,4.7251993852784E-05
3.3,0,3,-3,0.0,3.65,3.65,6,0.8607103160519980,0.4303551580259990,7.3,2.8712524219837300,5.563032754669490,0.5000000667746640,0.0,3.9064546992469300,8.201868027290660,8.934285243427890,3.9064546992469300,4.295413328043730,8.201868027290660,2.83068866734926E-05
3.3,1,3,-3,0.0,3.65,3.65,6,1.7214206321040000,0.4303551580259990,3.65,2.8548855288530900,4.263065727466660,4.2709920478890300,0.0,4.067392105627650,4.367392130309430,11.388943304208800,4.067392105627650,0.30000002468178,4.367392130309430,1.2462852218236E-05
3.3,2,3,-3,0.0,3.65,3.65,6,2.5821309481559900,0.4241121049350020,2.433333333333330,3.1724963676260200,0.5000000317717590,4.291265819295690,0.0,1.1751324548878000,2.6478037127132300,7.963762218693470,1.1751324548878000,1.4726712578254300,2.6478037127132300,0.0001409713641298300
3.4,0,3,-3,0.0,4.65,4.65,6,0.6756113233526440,0.33780566167632200,9.3,2.9622769926804600,5.311392639614780,2.9734985555316100,0.0,4.9999003682228700,5.352220251708240,11.247168187826800,4.9999003682228700,0.35231988348537300,5.352220251708240,3.77762228405959E-08
3.4,1,3,-3,0.0,4.65,4.65,6,1.3512226467052900,0.33780566167632200,4.65,3.00053532051651,4.396768486527680,0.8212673977859170,0.0,4.8937086650065700,5.200507676838930,8.21857120483011,4.8937086650065700,0.3067990118323690,5.200507676838930,2.45053572027664E-10
3.4,2,3,-3,0.0,4.65,4.65,6,2.0268339700579300,0.33780566167632200,3.1000000000000000,0.5000000514355250,4.137027095702910,2.8395396261836500,0.0,1.9344481855117700,6.845993019855920,7.476566773322080,1.9344481855117700,4.911544834344150,6.845993019855920,5.26495903084809E-05
3.4,3,3,-3,0.0,4.65,4.65,6,2.7024452934105700,0.3176801841328740,2.325,3.3808522967949500,2.38606952097779,0.6916629462069090,0.0,3.7706191584868000,5.903609596902350,6.458584763979650,3.7706191584868000,2.1329904384155500,5.903609596902350,8.49690498977083E-08
3.5,0,3,-3,0.0,5.97,5.97,6,0.526229925224421,0.26311496261221000,11.940000000000000,5.993285142245500,0.5010544798331440,3.0526158805124300,0.0,0.6299804299368650,5.629922215329910,9.546955502591080,0.6299804299368650,4.999941785393040,5.629922215329910,1.60555670360576E-08
3.5,1,3,-3,0.0,5.97,5.97,6,1.052459850448840,0.26311496261221000,5.970000000000000,0.5000218303401650,2.5960232459555400,4.296440267069740,0.0,2.1348816010155100,5.419497035996890,7.392485343365450,2.1348816010155100,3.2846154349813800,5.419497035996890,9.37441317621029E-07
3.5,2,3,-3,0.0,5.97,5.97,6,1.578689775673260,0.26311496261221000,3.98,0.500001365156578,2.5753400393659,3.6262123563613900,0.0,3.5144987951826300,7.801252227805820,6.70155376088387,3.5144987951826300,4.286753432623190,7.801252227805820,2.80385920421269E-07
3.5,3,3,-3,0.0,5.97,5.97,6,2.104919700897680,0.26311496261221100,2.9850000000000000,3.38970194350765,2.234212042101200,0.7099036363858510,0.0,4.7914116272419500,7.48473917350002,6.333817621994700,4.7914116272419500,2.6933275462580700,7.48473917350002,5.10864336371822E-08
3.5,4,3,-3,0.0,5.97,5.97,6,2.631149626122110,0.26311496261221000,2.388,5.999999644380030,2.211589304858610,2.0674237393610700,0.0,1.4365456622773300,4.7679851866038900,10.27901268859970,1.4365456622773300,3.3314395243265500,4.7679851866038900,5.21585057416819E-05
4.1,0,4,-4,0.0,1.65,1.65,8,1.9039955476301800,0.9519977738150890,3.3,3.808695175906020,3.182634463695150,0.5000005405023530,0.0,1.924023099515640,3.002549474572260,7.491330180103520,1.924023099515640,1.0785263750566200,3.002549474572260,1.41998373183982E-05
4.2,0,4,-4,0.0,2.65,2.65,8,1.1855066617320000,0.5927533308659990,5.3,4.00664663698505,4.977994835766560,0.5012640574927170,0.0,2.8594568505931200,3.1603482105287700,9.485905530244330,2.8594568505931200,0.300891359935648,3.1603482105287700,5.59958075339839E-10
4.2,1,4,-4,0.0,2.65,2.65,8,2.3710133234639900,0.5927533308659990,2.65,5.644345268579440,4.546440242794690,0.5000000032680710,0.0,1.5117592209290300,3.8398900955733400,10.690785514642200,1.5117592209290300,2.3281308746443100,3.8398900955733400,7.00053801509834E-06
4.3,0,4,-4,0.0,3.65,3.65,8,0.8607103160519980,0.4303551580259990,7.3,3.9354090555748700,2.4342799777628400,2.612406930818990,0.0,4.099672168570620,4.783180373384240,8.982095964156700,4.099672168570620,0.6835082048136220,4.783180373384240,6.04449227271577E-08
4.3,1,4,-4,0.0,3.65,3.65,8,1.7214206321040000,0.4303551580259990,3.65,3.927668329770190,2.951617765398580,0.5000126972275460,0.0,3.9306815320732300,5.2216057765966300,7.379298792396310,3.9306815320732300,1.2909242445234000,5.2216057765966300,6.31909101325536E-07
4.3,2,4,-4,0.0,3.65,3.65,8,2.5821309481559900,0.4241121049350020,2.433333333333330,0.5000008382171780,4.852703371818610,4.023959242905280,0.0,0.30000018978196500,4.150804977605190,9.376663452941080,0.30000018978196500,3.8508047878232200,4.150804977605190,1.39542650126912E-07
4.4,0,4,-4,0.0,4.7,4.7,8,0.6684239688488920,0.3342119844244460,9.4,3.9952562912452300,5.905465369594300,0.6995734419463200,0.0,4.894743490681480,5.212465982283520,10.600295102785800,4.894743490681480,0.3177224916020340,5.212465982283520,6.79140483780922E-11
4.4,1,4,-4,0.0,4.7,4.7,8,1.3368479376977800,0.334211984424446,4.7,5.736282355991370,3.8401856015373600,0.5000169153981830,0.0,2.561983028579240,4.269896569050540,10.076484872926900,2.561983028579240,1.707913540471300,4.269896569050540,6.71407836382502E-07
4.4,2,4,-4,0.0,4.7,4.7,8,2.0052719065466800,0.3342119844244460,3.1333333333333300,0.5227876792752370,3.6706225710209200,4.877308919607780,0.0,2.7741347241639400,6.130610988997930,9.070719169903940,2.7741347241639400,3.3564762648339900,6.130610988997930,5.58515500858148E-08
4.4,3,4,-4,0.0,4.7,4.7,8,2.6736958753955700,0.3302580545144390,2.35,3.392797563061830,0.5000001608497390,4.094506474410020,0.0,0.9741572746247460,4.864767123005260,7.987304198321590,0.9741572746247460,3.8906098483805100,4.864767123005260,1.71160762254743E-06
4.5,0,4,-4,0.0,5.95,5.95,8,0.5279987653092090,0.26399938265460400,11.900000000000000,7.984259518867240,0.5293872070148010,4.08341521242661,0.0,0.5784906019997920,5.57844174514252,12.59706193830870,0.5784906019997920,4.999951143142730,5.57844174514252,1.94030761830668E-09
4.5,1,4,-4,0.0,5.95,5.95,8,1.0559975306184200,0.2639993826546050,5.950000000000000,0.5000071698949190,3.549578568038890,5.706632517016000,0.0,2.0151371180917900,5.216270237463280,9.756218254949810,2.0151371180917900,3.201133119371490,5.216270237463280,1.35960152213533E-07
4.5,2,4,-4,0.0,5.95,5.95,8,1.5839962959276300,0.26399938265460500,3.966666666666670,7.152166192350950,4.816928060171850,0.5591366248794230,0.0,2.1522233487110600,3.6452925367914900,12.528230877402200,2.1522233487110600,1.4930691880804300,3.6452925367914900,3.20640644833964E-06
4.5,3,4,-4,0.0,5.95,5.95,8,2.1119950612368400,0.26399938265460500,2.9750000000000000,4.045094959777120,0.5000001895399910,4.862256593060140,0.0,1.2972930806936200,4.6086358547528600,9.407351742377250,1.2972930806936200,3.311342774059240,4.6086358547528600,9.44858847718228E-06
4.5,4,4,-4,0.0,5.95,5.95,8,2.6399938265460400,0.26399938265460500,2.38,4.871884791402190,0.500000071397719,3.7275264612927500,0.0,3.844499460238600,4.936174304445710,9.099411324092660,3.844499460238600,1.0916748442071100,4.936174304445710,2.40719297410572E-05